# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
     -0.0820679      0.2279522     -3.9016704
     -0.1307092      0.3630587     -3.9667693
      1.0000000    0
     -0.1307092      0.3630587     -3.9667693
     -1.1760928      3.2667234     -5.3758434
      1.0000000    0
     -1.1760928      3.2667234     -5.3758434
     -1.1858666      3.2938711     -5.4027031
      1.0000000    0
     -1.1858666      3.2938711     -5.4027031
     -1.1871163      3.2973425     -5.6020994
      1.0000000    0
     -1.1871163      3.2973425     -5.6020994
     -0.9993800      2.7758848     -5.9491283
      1.0000000    0
     -0.9993800      2.7758848     -5.9491283
     -0.8373579      2.3258509     -6.1201130

   13       -0.9435120     -0.3313380      0.0000000
      1.0000000    0
      1.0925725     -3.1111908     -6.1487590
      1.2508146     -3.5617984     -6.0031283
      1.0000000    0
      1.2508146     -3.5617984     -6.0031283
      1.3020995     -3.7078364     -5.9165441
      1.0000000    0
      1.3020995     -3.7078364     -5.9165441
      1.4275360     -4.0650273     -5.6980987
      1.0000000    0
      1.4275360     -4.0650273     -5.6980987
      1.4269597     -4.0633864     -5.5094407
      1.0000000    0
      1.4269597     -4.0633864     -5.5094407
      0.1649252     -0.4696382     -3.6523573
      0.0000000    4
      0.1649252     -0.4696382     -3.6523573
      0.1329727     -0.3786508     -3.6220821
      1.0000000    0
      0.1329727     -0.3786508     -3.6220821
     -0.0675489      0.1923511     -3.8830825
      1.0000000    0
     -0.0675489      0.1923511     -3.8830825
     -0.1664285      0.4739191     -4.0182888
      1.0000000    0
     -0.1664285      0.4739191     -4.0182888
     -1.1587378      3.2996022     -5.3816815
      1.0000000    0
     -1.1587378      3.2996022     -5.3816815
     -1.1644628      3.3159044     -5.4157415
      1.0000000    0
     -1.1644628      3.3159044     -5.4157415
     -1.1652748      3.3182167     -5.6023886
      1.0000000    0
     -1.1652748      3.3182167     -5.6023886
     -0.9801741      2.7911272     -5.9492228
      1.0000000    0
     -0.9801741      2.7911272     -5.9492228
     -0.8223328      2.3416608     -6.1198264

   14       -0.9460850     -0.3239170      0.0000000
      1.0000000    0
      1.0736204     -3.1357886     -6.1465522
      1.2240841     -3.5752570     -6.0036181
      1.0000000    0
      1.2240841     -3.5752570     -6.0036181
      1.2492715     -3.6488235     -5.9634449
      1.0000000    0
      1.2492715     -3.6488235     -5.9634449
      1.3996684     -4.0880970     -5.6969159
      1.0000000    0
      1.3996684     -4.0880970     -5.6969159
      1.3990638     -4.0863308     -5.5095930
      1.0000000    0
      1.3990638     -4.0863308     -5.5095930
      0.2671438     -0.7802633     -3.8114108
      1.0000000    0
      0.2671438     -0.7802633     -3.8114108
      0.1319483     -0.3853894     -3.6189213
      1.0000000    0
      0.1319483     -0.3853894     -3.6189213
     -0.0704259      0.2056971     -3.8882759
      1.0000000    0
     -0.0704259      0.2056971     -3.8882759
     -0.1223734      0.3574236     -3.9604051
      1.0000000    0
     -0.1223734      0.3574236     -3.9604051
     -1.1328118      3.3086724     -5.3756801
      1.0000000    0
     -1.1328118      3.3086724     -5.3756801
     -1.1424148      3.3367205     -5.4025448
      1.0000000    0
     -1.1424148      3.3367205     -5.4025448
     -1.1435533      3.3400458     -5.6011525
      1.0000000    0
     -1.1435533      3.3400458     -5.6011525
     -0.9637532      2.8148929     -5.9440661
      1.0000000    0
     -0.9637532      2.8148929     -5.9440661
     -0.9552789      2.7901413     -5.9554513
      1.0000000    0
     -0.9552789      2.7901413     -5.9554513
     -0.8056952      2.3532430     -6.1211176

   12       -0.9486000     -0.3164770      0.0000000
      1.0000000    0
      1.0517068     -3.1523599     -6.1464512
      1.2024186     -3.6040998     -5.9994499
      1.0000000    0
      1.2024186     -3.6040998     -5.9994499
      1.3710367     -4.1095115     -5.6987490
      1.0000000    0
      1.3710367     -4.1095115     -5.6987490
      1.3706655     -4.1083987     -5.5224002
      1.0000000    0
      1.3706655     -4.1083987     -5.5224002
      1.3624661     -4.0838222     -5.4966888
      1.0000000    0
      1.3624661     -4.0838222     -5.4966888
      0.1443662     -0.4327197     -3.6327999
      0.0000000    4
      0.1443662     -0.4327197     -3.6327999
      0.1231310     -0.3690697     -3.6253584
      1.0000000    0
      0.1231310     -0.3690697     -3.6253584
     -0.0853725      0.2558934     -3.9100400
      1.0000000    0
     -0.0853725      0.2558934     -3.9100400
     -1.1195831      3.3558105     -5.3880189
      1.0000000    0
     -1.1195831      3.3558105     -5.3880189
     -1.1221564      3.3635238     -5.6001007
      1.0000000    0
     -1.1221564      3.3635238     -5.6001007
     -0.9635420      2.8880968     -5.9068627
      1.0000000    0
     -0.9635420      2.8880968     -5.9068627
     -0.9388964      2.8142246     -5.9522163
      1.0000000    0
     -0.9388964      2.8142246     -5.9522163
     -0.7914613      2.3723064     -6.1196436

   12       -0.9510570     -0.3090170      0.0000000
      1.0000000    0
      1.0270371     -3.1608952     -6.1484904
      1.1706012     -3.6027399     -6.0050783
      1.0000000    0
      1.1706012     -3.6027399     -6.0050783
      1.1896490     -3.6613632     -5.9753762
      1.0000000    0
      1.1896490     -3.6613632     -5.9753762
      1.3425560     -4.1319624     -5.6966672
      1.0000000    0
      1.3425560     -4.1319624     -5.6966672
      1.3417121     -4.1293651     -5.5224056
      1.0000000    0
      1.3417121     -4.1293651     -5.5224056
      1.3344632     -4.1070555     -5.4977756
      1.0000000    0
      1.3344632     -4.1070555     -5.4977756
      0.1409540     -0.4338119     -3.6329735
      0.0000000    4
      0.1409540     -0.4338119     -3.6329735
      0.1202122     -0.3699752     -3.6250119
      1.0000000    0
      0.1202122     -0.3699752     -3.6250119
     -0.0847690      0.2608920     -3.9109676
      1.0000000    0
     -0.0847690      0.2608920     -3.9109676
     -1.0971733      3.3767521     -5.3881604
      1.0000000    0
     -1.0971733      3.3767521     -5.3881604
     -1.0993520      3.3834575     -5.6015412
      1.0000000    0
     -1.0993520      3.3834575     -5.6015412
     -0.9216253      2.8364709     -5.9490729
      1.0000000    0
     -0.9216253      2.8364709     -5.9490729
     -0.7753504      2.3862831     -6.1202333

   13       -0.9534540     -0.3015380      0.0000000
      1.0000000    0
      1.0071662     -3.1846300     -6.1459993
      1.1484260     -3.6312894     -6.0004276
      1.0000000    0
      1.1484260     -3.6312894     -6.0004276
      1.3080692     -4.1360765     -5.7085629
      1.0000000    0
      1.3080692     -4.1360765     -5.7085629
      1.3130530     -4.1518349     -5.6731680
      1.0000000    0
      1.3130530     -4.1518349     -5.6731680
      1.3125539     -4.1502570     -5.5095942
      1.0000000    0
      1.3125539     -4.1502570     -5.5095942
      0.3801244     -1.2019421     -4.0203335
      1.0000000    0
      0.3801244     -1.2019421     -4.0203335
      0.1227609     -0.3881664     -3.6183824
      1.0000000    0
      0.1227609     -0.3881664     -3.6183824
     -0.0633145      0.2001987     -3.8815626
      1.0000000    0
     -0.0633145      0.2001987     -3.8815626
     -0.1178149      0.3725271     -3.9620275
      1.0000000    0
     -0.1178149      0.3725271     -3.9620275
     -1.0747487      3.3983238     -5.3889100
      1.0000000    0
     -1.0747487      3.3983238     -5.3889100
     -1.0760908      3.4025676     -5.6012372
      1.0000000    0
     -1.0760908      3.4025676     -5.6012372
     -0.9089085      2.8739420     -5.9349160
      1.0000000    0
     -0.9089085      2.8739420     -5.9349160
     -0.8970226      2.8363590     -5.9544500
      1.0000000    0
     -0.8970226      2.8363590     -5.9544500
     -0.7583101      2.3977541     -6.1214118

   13       -0.9557930     -0.2940400      0.0000000
      1.0000000    0
      0.9858959     -3.2047047     -6.1443120
      1.1215180     -3.6455511     -6.0002650
      1.0000000    0
      1.1215180     -3.6455511     -6.0002650
      1.2781269     -4.1546165     -5.7090005
      1.0000000    0
      1.2781269     -4.1546165     -5.7090005
      1.2833708     -4.1716621     -5.6692741
      1.0000000    0
      1.2833708     -4.1716621     -5.6692741
      1.2825677     -4.1690516     -5.5219831
      1.0000000    0
      1.2825677     -4.1690516     -5.5219831
      1.2747598     -4.1436716     -5.4960900
      1.0000000    0
      1.2747598     -4.1436716     -5.4960900
      0.1297432     -0.4217368     -3.6264296
      0.0000000    4
      0.1297432     -0.4217368     -3.6264296
      0.1106792     -0.3597685     -3.6299356
      1.0000000    0
      0.1106792     -0.3597685     -3.6299356
     -0.0808532      0.2628175     -3.9089218
      0.0000000    3
     -0.0808532      0.2628175     -3.9089218
     -0.0843835      0.2742929     -3.9139457
      1.0000000    0
     -0.0843835      0.2742929     -3.9139457
     -1.0515586      3.4181446     -5.3898602
      1.0000000    0
     -1.0515586      3.4181446     -5.3898602
     -1.0524158      3.4209311     -5.6028149
      1.0000000    0
     -1.0524158      3.4209311     -5.6028149
     -0.8812253      2.8644676     -5.9490476
      1.0000000    0
     -0.8812253      2.8644676     -5.9490476
     -0.7418184      2.4113184     -6.1212476

   15       -0.9580730     -0.2865250      0.0000000
      1.0000000    0
      0.9606056     -3.2120466     -6.1463594
      1.0900384     -3.6448405     -6.0049161
      1.0000000    0
      1.0900384     -3.6448405     -6.0049161
      1.1078669     -3.7044548     -5.9750053
      1.0000000    0
      1.1078669     -3.7044548     -5.9750053
      1.2489088     -4.1760669     -5.7062780
      1.0000000    0
      1.2489088     -4.1760669     -5.7062780
      1.2529486     -4.1895751     -5.6650817
      1.0000000    0
      1.2529486     -4.1895751     -5.6650817
      1.2528349     -4.1891948     -5.5221817
      1.0000000    0
      1.2528349     -4.1891948     -5.5221817
      1.2457557     -4.1655234     -5.4977278
      1.0000000    0
      1.2457557     -4.1655234     -5.4977278
      0.1343459     -0.4492222     -3.6397092
      0.0000000    4
      0.1343459     -0.4492222     -3.6397092
      0.1132063     -0.3785362     -3.6226878
      1.0000000    0
      0.1132063     -0.3785362     -3.6226878
     -0.0566390      0.1893878     -3.8742865
      1.0000000    0
     -0.0566390      0.1893878     -3.8742865
     -0.0996824      0.3333152     -3.9399890
      1.0000000    0
     -0.0996824      0.3333152     -3.9399890
     -1.0228628      3.4202203     -5.3818176
      1.0000000    0
     -1.0228628      3.4202203     -5.3818176
     -1.0281970      3.4380569     -5.4287326
      1.0000000    0
     -1.0281970      3.4380569     -5.4287326
     -1.0289535      3.4405863     -5.6027430
      1.0000000    0
     -1.0289535      3.4405863     -5.6027430
     -0.8612807      2.8799266     -5.9481435
      1.0000000    0
     -0.8612807      2.8799266     -5.9481435
     -0.7253625      2.4254470     -6.1217572

   13       -0.9602940     -0.2789910      0.0000000
      1.0000000    0
      0.9355280     -3.2201084     -6.1480393
      1.0650904     -3.6660654     -6.0026023
      1.0000000    0
      1.0650904     -3.6660654     -6.0026023
      1.1206215     -3.8572045     -5.8967330
      1.0000000    0
      1.1206215     -3.8572045     -5.8967330
      1.2231066     -4.2099605     -5.6965680
      1.0000000    0
      1.2231066     -4.2099605     -5.6965680
      1.2224600     -4.2077350     -5.5091795
      1.0000000    0
      1.2224600     -4.2077350     -5.5091795
      0.1306436     -0.4496783     -3.6395383
      0.0000000    4
      0.1306436     -0.4496783     -3.6395383
      0.1102884     -0.3796151     -3.6226060
      1.0000000    0
      0.1102884     -0.3796151     -3.6226060
     -0.0514803      0.1771963     -3.8677610
      1.0000000    0
     -0.0514803      0.1771963     -3.8677610
     -0.0839677      0.2890189     -3.9179675
      1.0000000    0
     -0.0839677      0.2890189     -3.9179675
     -0.9996088      3.4406760     -5.3825991
      1.0000000    0
     -0.9996088      3.4406760     -5.3825991
     -1.0040430      3.4559388     -5.4158841
      1.0000000    0
     -1.0040430      3.4559388     -5.4158841
     -1.0049967      3.4592213     -5.6026808
      1.0000000    0
     -1.0049967      3.4592213     -5.6026808
     -0.8402494      2.8921575     -5.9485926
      1.0000000    0
     -0.8402494      2.8921575     -5.9485926
     -0.7086180      2.4390791     -6.1212574

   13       -0.9624550     -0.2714400      0.0000000
      1.0000000    0
