# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
      1.2489030     -2.8860445     -5.9471181
      1.4120901     -3.2631476     -5.5875123
      1.0000000    0
      1.4120901     -3.2631476     -5.5875123
      1.4163009     -3.2728782     -5.5204042
      1.0000000    0
      1.4163009     -3.2728782     -5.5204042
      1.4130848     -3.2654463     -5.3875297
      1.0000000    0
      1.4130848     -3.2654463     -5.3875297
      0.2722768     -0.6291945     -3.9166029
      1.0000000    0
      0.2722768     -0.6291945     -3.9166029
      0.2403096     -0.5553226     -3.8758980
      1.0000000    0
      0.2403096     -0.5553226     -3.8758980
      0.0518115     -0.1197293     -3.6452381
      0.0000000    4
      0.0518115     -0.1197293     -3.6452381
      0.0251361     -0.0580861     -3.6271576
      1.0000000    0
      0.0251361     -0.0580861     -3.6271576
     -1.3226865      3.0565481     -5.5172472
      1.0000000    0
     -1.3226865      3.0565481     -5.5172472
     -1.3361973      3.0877698     -5.5577399
      1.0000000    0
     -1.3361973      3.0877698     -5.5577399
     -1.3376045      3.0910216     -5.7059917
      1.0000000    0
     -1.3376045      3.0910216     -5.7059917
     -1.2116155      2.7998783     -5.9590622
      1.0000000    0
     -1.2116155      2.7998783     -5.9590622
     -1.1837372      2.7354553     -6.0121094
      1.0000000    0
     -1.1837372      2.7354553     -6.0121094
     -1.0333927      2.3880297     -6.1262359

   14       -0.9208455     -0.3899277      0.0000000
      1.0000000    0
      1.0392111     -2.4541803     -6.1125486
      1.2272124     -2.8981605     -5.9504673
      1.0000000    0
      1.2272124     -2.8981605     -5.9504673
      1.2426029     -2.9345062     -5.9237184
      1.0000000    0
      1.2426029     -2.9345062     -5.9237184
      1.3963460     -3.2975831     -5.5797006
      1.0000000    0
      1.3963460     -3.2975831     -5.5797006
      1.3951051     -3.2946524     -5.3877492
      1.0000000    0
      1.3951051     -3.2946524     -5.3877492
      0.2558511     -0.6042130     -3.8999037
      1.0000000    0
      0.2558511     -0.6042130     -3.8999037
      0.1702544     -0.4020693     -3.7931130
      1.0000000    0
      0.1702544     -0.4020693     -3.7931130
      0.0398018     -0.0939950     -3.6324697
      0.0000000    4
      0.0398018     -0.0939950     -3.6324697
      0.0185847     -0.0438893     -3.6352891
      1.0000000    0
      0.0185847     -0.0438893     -3.6352891
     -1.3109473      3.0959071     -5.5243763
      1.0000000    0
     -1.3109473      3.0959071     -5.5243763
     -1.3186747      3.1141559     -5.5702769
      1.0000000    0
     -1.3186747      3.1141559     -5.5702769
     -1.3201438      3.1176254     -5.7065845
      1.0000000    0
     -1.3201438      3.1176254     -5.7065845
     -1.1689329      2.7605287     -6.0118822
      0.0000000    3
     -1.1689329      2.7605287     -6.0118822
     -1.0249340      2.4204637     -6.1207992
      0.0000000    3
     -1.0249340      2.4204637     -6.1207992
     -1.0182031      2.4045682     -6.1394377

   14       -0.9238795     -0.3826834      0.0000000
      1.0000000    0
      1.0237974     -2.4716656     -6.1136618
      1.2132168     -2.9289643     -5.9472430
      1.0000000    0
      1.2132168     -2.9289643     -5.9472430
      1.3756790     -3.3211828     -5.5867705
      1.0000000    0
      1.3756790     -3.3211828     -5.5867705
      1.3765078     -3.3231839     -5.4432700
      1.0000000    0
      1.3765078     -3.3231839     -5.4432700
      1.3701970     -3.3079482     -5.3797502
      1.0000000    0
      1.3701970     -3.3079482     -5.3797502
      0.2623481     -0.6333644     -3.9134234
      1.0000000    0
      0.2623481     -0.6333644     -3.9134234
      0.2336614     -0.5641085     -3.8762222
      1.0000000    0
      0.2336614     -0.5641085     -3.8762222
      0.0499974     -0.1207043     -3.6448526
      0.0000000    4
      0.0499974     -0.1207043     -3.6448526
      0.0242374     -0.0585142     -3.6264319
      1.0000000    0
      0.0242374     -0.0585142     -3.6264319
     -1.2957764      3.1282810     -5.5276641
      1.0000000    0
     -1.2957764      3.1282810     -5.5276641
     -1.3008269      3.1404738     -5.5838425
      1.0000000    0
     -1.3008269      3.1404738     -5.5838425
     -1.3019448      3.1431728     -5.7064706
      1.0000000    0
     -1.3019448      3.1431728     -5.7064706
     -1.1513621      2.7796339     -6.0132742
      0.0000000    3
     -1.1513621      2.7796339     -6.0132742
     -1.0131272      2.4459055     -6.1185643
      0.0000000    3
     -1.0131272      2.4459055     -6.1185643
     -1.0064960      2.4298963     -6.1391330

   14       -0.9268566     -0.3754156      0.0000000
      1.0000000    0
      1.0092359     -2.4916839     -6.1138416
      1.1953711     -2.9512298     -5.9467701
      1.0000000    0
      1.1953711     -2.9512298     -5.9467701
      1.3531960     -3.3408808     -5.5948746
      1.0000000    0
      1.3531960     -3.3408808     -5.5948746
      1.3583414     -3.3535842     -5.5255120
      1.0000000    0
      1.3583414     -3.3535842     -5.5255120
      1.3558924     -3.3475378     -5.3859891
      1.0000000    0
      1.3558924     -3.3475378     -5.3859891
      0.2476711     -0.6114707     -3.8989123
      1.0000000    0
      0.2476711     -0.6114707     -3.8989123
      0.2283166     -0.5636866     -3.8737717
      1.0000000    0
      0.2283166     -0.5636866     -3.8737717
      0.0490616     -0.1211274     -3.6447776
      0.0000000    4
      0.0490616     -0.1211274     -3.6447776
      0.0237989     -0.0587568     -3.6264770
      1.0000000    0
      0.0237989     -0.0587568     -3.6264770
     -1.2777954      3.1547256     -5.5266765
      1.0000000    0
     -1.2777954      3.1547256     -5.5266765
     -1.2821500      3.1654765     -5.5839600
      1.0000000    0
     -1.2821500      3.1654765     -5.5839600
     -1.2835454      3.1689217     -5.7069047
      1.0000000    0
     -1.2835454      3.1689217     -5.7069047
     -1.1482778      2.8349619     -5.9847073
      1.0000000    0
     -1.1482778      2.8349619     -5.9847073
     -1.1334865      2.7984439     -6.0126988
      1.0000000    0
     -1.1334865      2.7984439     -6.0126988
     -0.9914716      2.4478260     -6.1267883

   13       -0.9297765     -0.3681246      0.0000000
      1.0000000    0
      0.9953690     -2.5140152     -6.1134574
      1.1774235     -2.9738323     -5.9466174
      1.0000000    0
      1.1774235     -2.9738323     -5.9466174
      1.3372505     -3.3775093     -5.5873944
      1.0000000    0
      1.3372505     -3.3775093     -5.5873944
      1.3372429     -3.3774900     -5.3867488
      1.0000000    0
      1.3372429     -3.3774900     -5.3867488
      0.3596845     -0.9084592     -4.0563710
      1.0000000    0
      0.3596845     -0.9084592     -4.0563710
      0.2269099     -0.5731091     -3.8758453
      1.0000000    0
      0.2269099     -0.5731091     -3.8758453
      0.0387742     -0.0979324     -3.6340664
      0.0000000    4
      0.0387742     -0.0979324     -3.6340664
      0.0187987     -0.0474801     -3.6329814
      1.0000000    0
      0.0187987     -0.0474801     -3.6329814
     -1.2601937      3.1828860     -5.5263134
      1.0000000    0
     -1.2601937      3.1828860     -5.5263134
     -1.2640107      3.1925265     -5.5968283
      1.0000000    0
     -1.2640107      3.1925265     -5.5968283
     -1.2653819      3.1959900     -5.7075017
      1.0000000    0
     -1.2653819      3.1959900     -5.7075017
     -1.1308703      2.8562523     -5.9852177
      1.0000000    0
     -1.1308703      2.8562523     -5.9852177
     -1.1162821      2.8194068     -6.0130590
      1.0000000    0
     -1.1162821      2.8194068     -6.0130590
     -0.9770058      2.4676349     -6.1271301

   14       -0.9326390     -0.3608108      0.0000000
      1.0000000    0
      0.9801279     -2.5334758     -6.1136323
      1.1585536     -2.9946781     -5.9463215
      1.0000000    0
      1.1585536     -2.9946781     -5.9463215
      1.3151945     -3.3995700     -5.5915679
      1.0000000    0
      1.3151945     -3.3995700     -5.5915679
      1.3182409     -3.4074447     -5.5233997
      1.0000000    0
      1.3182409     -3.4074447     -5.5233997
      1.3154734     -3.4002911     -5.3849712
      1.0000000    0
      1.3154734     -3.4002911     -5.3849712
      0.2419994     -0.6255301     -3.9012768
      1.0000000    0
      0.2419994     -0.6255301     -3.9012768
      0.2325952     -0.6012220     -3.8887303
      1.0000000    0
      0.2325952     -0.6012220     -3.8887303
      0.0518607     -0.1340518     -3.6509450
      0.0000000    4
      0.0518607     -0.1340518     -3.6509450
      0.0228437     -0.0590473     -3.6262615
      1.0000000    0
      0.0228437     -0.0590473     -3.6262615
     -1.2413480      3.2086887     -5.5260485
      1.0000000    0
     -1.2413480      3.2086887     -5.5260485
     -1.2447483      3.2174778     -5.6098023
      1.0000000    0
     -1.2447483      3.2174778     -5.6098023
     -1.2460781      3.2209153     -5.7082312
      1.0000000    0
     -1.2460781      3.2209153     -5.7082312
     -1.1130073      2.8769482     -5.9850308
      1.0000000    0
     -1.1130073      2.8769482     -5.9850308
     -1.0987262      2.8400338     -6.0128279
      1.0000000    0
     -1.0987262      2.8400338     -6.0128279
     -0.9622908      2.4873697     -6.1272412

   14       -0.9354440     -0.3534748      0.0000000
      1.0000000    0
      0.9639407     -2.5509949     -6.1148341
      1.1390861     -3.0145040     -5.9459983
      1.0000000    0
      1.1390861     -3.0145040     -5.9459983
      1.2933964     -3.4228743     -5.5948315
      1.0000000    0
      1.2933964     -3.4228743     -5.5948315
      1.2970908     -3.4326513     -5.5279676
      1.0000000    0
      1.2970908     -3.4326513     -5.5279676
      1.2948562     -3.4267375     -5.3848284
      1.0000000    0
      1.2948562     -3.4267375     -5.3848284
      0.2514958     -0.6655643     -3.9204024
      1.0000000    0
      0.2514958     -0.6655643     -3.9204024
      0.2285855     -0.6049340     -3.8887059
      1.0000000    0
      0.2285855     -0.6049340     -3.8887059
      0.0508736     -0.1346332     -3.6505706
      0.0000000    4
      0.0508736     -0.1346332     -3.6505706
      0.0224107     -0.0593082     -3.6263691
      1.0000000    0
      0.0224107     -0.0593082     -3.6263691
     -1.2220999      3.2341936     -5.5260062
      1.0000000    0
     -1.2220999      3.2341936     -5.5260062
     -1.2251456      3.2422539     -5.6227571
      1.0000000    0
     -1.2251456      3.2422539     -5.6227571
     -1.2260328      3.2446018     -5.7100427
      1.0000000    0
     -1.2260328      3.2446018     -5.7100427
     -1.0855435      2.8728075     -6.0036697
      1.0000000    0
     -1.0855435      2.8728075     -6.0036697
     -1.0762661      2.8482556     -6.0164678
      1.0000000    0
     -1.0762661      2.8482556     -6.0164678
     -0.9472349      2.5067844     -6.1269497

   12       -0.9381913     -0.3461171      0.0000000
      1.0000000    0
      0.9483389     -2.5705850     -6.1142686
      1.1189999     -3.0331821     -5.9461550
      1.0000000    0
      1.1189999     -3.0331821     -5.9461550
      1.2720504     -3.4480436     -5.5948064
      1.0000000    0
      1.2720504     -3.4480436     -5.5948064
      1.2752969     -3.4568435     -5.5232753
      1.0000000    0
      1.2752969     -3.4568435     -5.5232753
      1.2729201     -3.4504009     -5.3837615
      1.0000000    0
      1.2729201     -3.4504009     -5.3837615
      0.2256375     -0.6116173     -3.8898183
      1.0000000    0
      0.2256375     -0.6116173     -3.8898183
      0.0586951     -0.1591001     -3.6629526
      1.0000000    0
      0.0586951     -0.1591001     -3.6629526
      0.0229001     -0.0620735     -3.6245894
      1.0000000    0
      0.0229001     -0.0620735     -3.6245894
     -1.2035359      3.2623267     -5.5277941
      1.0000000    0
     -1.2035359      3.2623267     -5.5277941
     -1.2057663      3.2683725     -5.7106972
      1.0000000    0
     -1.2057663      3.2683725     -5.7106972
     -1.0897723      2.9539569     -5.9552567
      1.0000000    0
     -1.0897723      2.9539569     -5.9552567
     -1.0624519      2.8799018     -6.0117604
      1.0000000    0
     -1.0624519      2.8799018     -6.0117604
     -0.9310067      2.5236040     -6.1281834

   13       -0.9408808     -0.3387379      0.0000000
      1.0000000    0
      0.9331749     -2.5919929     -6.1130847
      1.0993614     -3.0535938     -5.9465958
      1.0000000    0
      1.0993614     -3.0535938     -5.9465958
      1.2507392     -3.4740617     -5.5959078
      1.0000000    0
      1.2507392     -3.4740617     -5.5959078
      1.2543428     -3.4840712     -5.5255171
      1.0000000    0
      1.2543428     -3.4840712     -5.5255171
