# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -1.0300162      1.0628943     -3.5781788
      1.0000000    0
     -1.0300162      1.0628943     -3.5781788
     -1.4698773      1.5167957     -4.1163034
      1.0000000    0
     -1.4698773      1.5167957     -4.1163034
     -2.4224111      2.4997344     -5.2838342
      1.0000000    0
     -2.4224111      2.4997344     -5.2838342
     -2.4351118      2.5128404     -5.3380607
      1.0000000    0
     -2.4351118      2.5128404     -5.3380607
     -2.4359142      2.5136685     -5.4370415
      1.0000000    0
     -2.4359142      2.5136685     -5.4370415
     -2.0548435      2.1204340     -5.8757684
      1.0000000    0
     -2.0548435      2.1204340     -5.8757684
     -1.7616774      1.8179100     -6.1211165

   16       -0.7235700     -0.6902510      0.0000000
      1.0000000    0
      1.2230567     -1.2820938     -6.1052573
      1.6404377     -1.7196219     -5.8797569
      1.0000000    0
      1.6404377     -1.7196219     -5.8797569
      1.9711257     -2.0662723     -5.4661950
      1.0000000    0
      1.9711257     -2.0662723     -5.4661950
      1.9873886     -2.0833202     -5.4116396
      1.0000000    0
      1.9873886     -2.0833202     -5.4116396
      1.9871730     -2.0830941     -5.2610093
      1.0000000    0
      1.9871730     -2.0830941     -5.2610093
      1.9636175     -2.0584016     -5.1959969
      1.0000000    0
      1.9636175     -2.0584016     -5.1959969
     -0.3180217      0.3333727     -3.4246227
      1.0000000    0
     -0.3180217      0.3333727     -3.4246227
     -0.3538004      0.3708784     -3.3976505
      1.0000000    0
     -0.3538004      0.3708784     -3.3976505
     -0.6469494      0.6781777     -3.2046665
      0.0000000    4
     -0.6469494      0.6781777     -3.2046665
     -0.6939300      0.7274261     -3.1966290
      1.0000000    0
     -0.6939300      0.7274261     -3.1966290
     -0.9413603      0.9867999     -3.4783377
      1.0000000    0
     -0.9413603      0.9867999     -3.4783377
     -1.0482608      1.0988605     -3.6025881
      1.0000000    0
     -1.0482608      1.0988605     -3.6025881
     -2.4068089      2.5229859     -5.2843185
      1.0000000    0
     -2.4068089      2.5229859     -5.2843185
     -2.4202277      2.5370525     -5.3380639
      1.0000000    0
     -2.4202277      2.5370525     -5.3380639
     -2.4216274      2.5385198     -5.4358308
      1.0000000    0
     -2.4216274      2.5385198     -5.4358308
     -2.0455897      2.1443307     -5.8769915
      1.0000000    0
     -2.0455897      2.1443307     -5.8769915
     -1.7523546      1.8369411     -6.1208992

   16       -0.7289690     -0.6845470      0.0000000
      1.0000000    0
      1.2128521     -1.2915563     -6.1093506
      1.6324529     -1.7383858     -5.8797447
      1.0000000    0
      1.6324529     -1.7383858     -5.8797447
      1.9479508     -2.0743569     -5.4839319
      1.0000000    0
      1.9479508     -2.0743569     -5.4839319
      1.9802397     -2.1087411     -5.4166482
      1.0000000    0
      1.9802397     -2.1087411     -5.4166482
      1.9801266     -2.1086206     -5.2610333
      1.0000000    0
      1.9801266     -2.1086206     -5.2610333
      1.9565739     -2.0835396     -5.1947329
      1.0000000    0
      1.9565739     -2.0835396     -5.1947329
     -0.3243265      0.3453727     -3.4198425
      1.0000000    0
     -0.3243265      0.3453727     -3.4198425
     -0.3596451      0.3829831     -3.3939775
      1.0000000    0
     -0.3596451      0.3829831     -3.3939775
     -0.6567902      0.6994106     -3.1973431
      0.0000000    4
     -0.6567902      0.6994106     -3.1973431
     -0.6999374      0.7453577     -3.2012351
      1.0000000    0
     -0.6999374      0.7453577     -3.2012351
     -1.0310281      1.0979334     -3.5852619
      1.0000000    0
     -1.0310281      1.0979334     -3.5852619
     -1.3881634      1.4782439     -4.0311292
      1.0000000    0
     -1.3881634      1.4782439     -4.0311292
     -2.3943800      2.5497558     -5.2906137
      1.0000000    0
     -2.3943800      2.5497558     -5.2906137
     -2.4059547      2.5620815     -5.3639979
      1.0000000    0
     -2.4059547      2.5620815     -5.3639979
     -2.4055691      2.5616709     -5.4344656
      1.0000000    0
     -2.4055691      2.5616709     -5.4344656
     -2.0383525      2.1706250     -5.8754131
      1.0000000    0
     -2.0383525      2.1706250     -5.8754131
     -1.7424435      1.8555138     -6.1209219

   16       -0.7343230     -0.6788010      0.0000000
      1.0000000    0
      1.2116200     -1.3107231     -6.1072144
      1.6243286     -1.7571888     -5.8802053
      1.0000000    0
      1.6243286     -1.7571888     -5.8802053
      1.9377123     -2.0962054     -5.4834523
      1.0000000    0
      1.9377123     -2.0962054     -5.4834523
      1.9729259     -2.1342992     -5.4148432
      1.0000000    0
      1.9729259     -2.1342992     -5.4148432
      1.9718642     -2.1331507     -5.2610358
      1.0000000    0
      1.9718642     -2.1331507     -5.2610358
      1.9502783     -2.1097992     -5.1943297
      1.0000000    0
      1.9502783     -2.1097992     -5.1943297
     -0.3390036      0.3667320     -3.4083153
      1.0000000    0
     -0.3390036      0.3667320     -3.4083153
     -0.3740718      0.4046686     -3.3841805
      1.0000000    0
     -0.3740718      0.4046686     -3.3841805
     -0.6604104      0.7144279     -3.1946279
      0.0000000    4
     -0.6604104      0.7144279     -3.1946279
     -0.7015915      0.7589774     -3.2046117
      1.0000000    0
     -0.7015915      0.7589774     -3.2046117
     -1.0133804      1.0962687     -3.5686821
      1.0000000    0
     -1.0133804      1.0962687     -3.5686821
     -1.0571268      1.1435933     -3.6220254
      1.0000000    0
     -1.0571268      1.1435933     -3.6220254
     -2.3736462      2.5677960     -5.2849743
      1.0000000    0
     -2.3736462      2.5677960     -5.2849743
     -2.3902101      2.5857147     -5.3379064
      1.0000000    0
     -2.3902101      2.5857147     -5.3379064
     -2.3891516      2.5845697     -5.4345968
      1.0000000    0
     -2.3891516      2.5845697     -5.4345968
     -2.0261590      2.1918865     -5.8778517
      1.0000000    0
     -2.0261590      2.1918865     -5.8778517
     -1.7315984      1.8732326     -6.1208304

   16       -0.7396310     -0.6730130      0.0000000
      1.0000000    0
      1.2095705     -1.3293006     -6.1054936
      1.6164591     -1.7764654     -5.8799098
      1.0000000    0
      1.6164591     -1.7764654     -5.8799098
      1.9271058     -2.1178616     -5.4824754
      1.0000000    0
      1.9271058     -2.1178616     -5.4824754
      1.9645434     -2.1590050     -5.4143265
      1.0000000    0
      1.9645434     -2.1590050     -5.4143265
      1.9626261     -2.1568979     -5.2480034
      1.0000000    0
      1.9626261     -2.1568979     -5.2480034
      1.9434632     -2.1358381     -5.1939568
      1.0000000    0
      1.9434632     -2.1358381     -5.1939568
     -0.3363851      0.3696824     -3.4104069
      1.0000000    0
     -0.3363851      0.3696824     -3.4104069
     -0.3531274      0.3880820     -3.3980842
      1.0000000    0
     -0.3531274      0.3880820     -3.3980842
     -0.6546631      0.7194654     -3.1971345
      1.0000000    0
     -0.6546631      0.7194654     -3.1971345
     -0.6976320      0.7666876     -3.2015027
      1.0000000    0
     -0.6976320      0.7666876     -3.2015027
     -0.9873203      1.0850508     -3.5423565
      1.0000000    0
     -0.9873203      1.0850508     -3.5423565
     -1.0307787      1.1328110     -3.5939317
      1.0000000    0
     -1.0307787      1.1328110     -3.5939317
     -2.3531338      2.5860603     -5.2807524
      1.0000000    0
     -2.3531338      2.5860603     -5.2807524
     -2.3714848      2.6062278     -5.3250957
      1.0000000    0
     -2.3714848      2.6062278     -5.3250957
     -2.3752820      2.6104008     -5.4293197
      1.0000000    0
     -2.3752820      2.6104008     -5.4293197
     -2.0183011      2.2180840     -5.8755853
      1.0000000    0
     -2.0183011      2.2180840     -5.8755853
     -1.7208381      1.8911763     -6.1210820

   16       -0.7448940     -0.6671830      0.0000000
      1.0000000    0
      1.1994526     -1.3391609     -6.1092517
      1.6091239     -1.7965495     -5.8790905
      1.0000000    0
      1.6091239     -1.7965495     -5.8790905
      1.9169456     -2.1402252     -5.4813417
      1.0000000    0
      1.9169456     -2.1402252     -5.4813417
      1.9562442     -2.1841012     -5.4137515
      1.0000000    0
      1.9562442     -2.1841012     -5.4137515
      1.9543631     -2.1820010     -5.2354220
      1.0000000    0
      1.9543631     -2.1820010     -5.2354220
      1.9370129     -2.1626299     -5.1940199
      1.0000000    0
      1.9370129     -2.1626299     -5.1940199
     -0.3353294      0.3743875     -3.4110140
      1.0000000    0
     -0.3353294      0.3743875     -3.4110140
     -0.3591476      0.4009799     -3.3936908
      1.0000000    0
     -0.3591476      0.4009799     -3.3936908
     -0.6574605      0.7340394     -3.1947177
      0.0000000    4
     -0.6574605      0.7340394     -3.1947177
     -0.6988840      0.7802877     -3.2048594
      1.0000000    0
     -0.6988840      0.7802877     -3.2048594
     -0.9958136      1.1118028     -3.5568140
      1.0000000    0
     -0.9958136      1.1118028     -3.5568140
     -1.0354220      1.1560246     -3.6045499
      1.0000000    0
     -1.0354220      1.1560246     -3.6045499
     -2.3560979      2.6305286     -5.3082464
      1.0000000    0
     -2.3560979      2.6305286     -5.3082464
     -2.3585225      2.6332356     -5.4262876
      1.0000000    0
     -2.3585225      2.6332356     -5.4262876
     -2.0392067      2.2767269     -5.8362673
      1.0000000    0
     -2.0392067      2.2767269     -5.8362673
     -2.0009277      2.2339892     -5.8815642
      1.0000000    0
     -2.0009277      2.2339892     -5.8815642
     -1.7092160      1.9082999     -6.1216118

   15       -0.7501110     -0.6613120      0.0000000
      1.0000000    0
      1.1973509     -1.3581280     -6.1073021
      1.6022343     -1.8173781     -5.8781946
      1.0000000    0
      1.6022343     -1.8173781     -5.8781946
      1.9480226     -2.2095979     -5.4239414
      1.0000000    0
      1.9480226     -2.2095979     -5.4239414
      1.9452061     -2.2064033     -5.2352791
      1.0000000    0
      1.9452061     -2.2064033     -5.2352791
      1.9297489     -2.1888704     -5.1935906
      1.0000000    0
      1.9297489     -2.1888704     -5.1935906
     -0.3350594      0.3800503     -3.4110373
      1.0000000    0
     -0.3350594      0.3800503     -3.4110373
     -0.3643242      0.4132447     -3.3898251
      1.0000000    0
     -0.3643242      0.4132447     -3.3898251
     -0.6426106      0.7288986     -3.2039914
      0.0000000    4
     -0.6426106      0.7288986     -3.2039914
     -0.6899966      0.7826475     -3.1989155
      1.0000000    0
     -0.6899966      0.7826475     -3.1989155
     -0.9791333      1.1106087     -3.5405055
      1.0000000    0
     -0.9791333      1.1106087     -3.5405055
     -1.0518798      1.1931234     -3.6305163
      1.0000000    0
     -1.0518798      1.1931234     -3.6305163
     -2.3298996      2.6427523     -5.2997024
      1.0000000    0
     -2.3298996      2.6427523     -5.2997024
     -2.3412877      2.6556696     -5.3769893
      1.0000000    0
     -2.3412877      2.6556696     -5.3769893
     -2.3395610      2.6537111     -5.4297916
      1.0000000    0
     -2.3395610      2.6537111     -5.4297916
     -1.9960183      2.2640384     -5.8770682
      1.0000000    0
     -1.9960183      2.2640384     -5.8770682
     -1.6982725      1.9263120     -6.1211494

   16       -0.7552820     -0.6554000      0.0000000
      1.0000000    0
      1.1868126     -1.3676804     -6.1109998
      1.5941123     -1.8370518     -5.8774804
      1.0000000    0
      1.5941123     -1.8370518     -5.8774804
      1.9385480     -2.2339787     -5.4221409
      1.0000000    0
      1.9385480     -2.2339787     -5.4221409
      1.9377680     -2.2330799     -5.2481799
      1.0000000    0
      1.9377680     -2.2330799     -5.2481799
      1.9242647     -2.2175187     -5.1955134
      1.0000000    0
      1.9242647     -2.2175187     -5.1955134
     -0.3189343      0.3675392     -3.4232284
      1.0000000    0
     -0.3189343      0.3675392     -3.4232284
     -0.3527166      0.4064699     -3.3973002
      1.0000000    0
     -0.3527166      0.4064699     -3.3973002
     -0.6541604      0.7538531     -3.1950135
      1.0000000    0
     -0.6541604      0.7538531     -3.1950135
     -0.6949907      0.8009058     -3.2042036
      1.0000000    0
     -0.6949907      0.8009058     -3.2042036
     -1.0037276      1.1566936     -3.5751994
      1.0000000    0
     -1.0037276      1.1566936     -3.5751994
     -1.0545278      1.2152357     -3.6404703
      1.0000000    0
     -1.0545278      1.2152357     -3.6404703
     -2.3017702      2.6525553     -5.2851397
