# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.2078930     -2.1992780     -4.1445323
      1.0000000    0
      0.2078930     -2.1992780     -4.1445323
      0.1901646     -2.0117312     -4.0050624
      1.0000000    0
      0.1901646     -2.0117312     -4.0050624
      0.0264322     -0.2796230     -3.0351261
      1.0000000    0
      0.0264322     -0.2796230     -3.0351261
     -0.0033743      0.0356960     -2.9133527
      1.0000000    0
     -0.0033743      0.0356960     -2.9133527
     -0.0383318      0.4055080     -3.0679032
      1.0000000    0
     -0.0383318      0.4055080     -3.0679032
     -0.2024072      2.1412448     -4.1224073
      1.0000000    0
     -0.2024072      2.1412448     -4.1224073
     -0.2337712      2.4730407     -4.4075106
      1.0000000    0
     -0.2337712      2.4730407     -4.4075106
     -0.2938506      3.1086148     -5.2673723
      1.0000000    0
     -0.2938506      3.1086148     -5.2673723
     -0.2953412      3.1243838     -5.5214353
      1.0000000    0
     -0.2953412      3.1243838     -5.5214353
     -0.2439989      2.5812391     -5.9186878
      1.0000000    0
     -0.2439989      2.5812391     -5.9186878
     -0.1943509      2.0560180     -6.1218945

   18       -0.9962700     -0.0862864      0.0000000
      1.0000000    0
      0.1670476     -1.9287471     -6.1121795
      0.2166374     -2.5013159     -5.8783855
      1.0000000    0
      0.2166374     -2.5013159     -5.8783855
      0.2616457     -3.0209857     -5.4854704
      1.0000000    0
      0.2616457     -3.0209857     -5.4854704
      0.2606364     -3.0093315     -5.2272958
      1.0000000    0
      0.2606364     -3.0093315     -5.2272958
      0.2180845     -2.5180243     -4.4585232
      1.0000000    0
      0.2180845     -2.5180243     -4.4585232
      0.2154134     -2.4871827     -4.4197446
      1.0000000    0
      0.2154134     -2.4871827     -4.4197446
      0.1906543     -2.2013120     -4.1451650
      1.0000000    0
      0.1906543     -2.2013120     -4.1451650
      0.1739425     -2.0083560     -4.0046180
      1.0000000    0
      0.1739425     -2.0083560     -4.0046180
      0.0241945     -0.2793525     -3.0354498
      1.0000000    0
      0.0241945     -0.2793525     -3.0354498
     -0.0030797      0.0355590     -2.9131527
      1.0000000    0
     -0.0030797      0.0355590     -2.9131527
     -0.0350227      0.4043750     -3.0672280
      1.0000000    0
     -0.0350227      0.4043750     -3.0672280
     -0.1858911      2.1463153     -4.1257212
      1.0000000    0
     -0.1858911      2.1463153     -4.1257212
     -0.2132364      2.4620476     -4.3932067
      1.0000000    0
     -0.2132364      2.4620476     -4.3932067
     -0.2157140      2.4906537     -4.4228015
      1.0000000    0
     -0.2157140      2.4906537     -4.4228015
     -0.2700785      3.1183512     -5.2711244
      1.0000000    0
     -0.2700785      3.1183512     -5.2711244
     -0.2713131      3.1326066     -5.5207873
      1.0000000    0
     -0.2713131      3.1326066     -5.5207873
     -0.2269211      2.6200518     -5.8961710
      1.0000000    0
     -0.2269211      2.6200518     -5.8961710
     -0.2235841      2.5815227     -5.9214965
      1.0000000    0
     -0.2235841      2.5815227     -5.9214965
     -0.1786397      2.0625902     -6.1216108

   15       -0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.1521708     -1.9335134     -6.1120979
      0.1972388     -2.5061567     -5.8792427
      1.0000000    0
      0.1972388     -2.5061567     -5.8792427
      0.2382258     -3.0269461     -5.4875165
      1.0000000    0
      0.2382258     -3.0269461     -5.4875165
      0.2374338     -3.0168825     -5.2274149
      1.0000000    0
      0.2374338     -3.0168825     -5.2274149
      0.1973980     -2.5081792     -4.4347845
      1.0000000    0
      0.1973980     -2.5081792     -4.4347845
      0.1732770     -2.2016935     -4.1448698
      1.0000000    0
      0.1732770     -2.2016935     -4.1448698
      0.1578715     -2.0059473     -4.0048054
      1.0000000    0
      0.1578715     -2.0059473     -4.0048054
      0.0220014     -0.2795548     -3.0363029
      1.0000000    0
      0.0220014     -0.2795548     -3.0363029
     -0.0026356      0.0334890     -2.9134203
      1.0000000    0
     -0.0026356      0.0334890     -2.9134203
     -0.0316022      0.4015435     -3.0653749
      1.0000000    0
     -0.0316022      0.4015435     -3.0653749
     -0.1694522      2.1530940     -4.1304681
      1.0000000    0
     -0.1694522      2.1530940     -4.1304681
     -0.1954840      2.4838597     -4.4068870
      1.0000000    0
     -0.1954840      2.4838597     -4.4068870
     -0.2458912      3.1243433     -5.2667818
      1.0000000    0
     -0.2458912      3.1243433     -5.2667818
     -0.2472681      3.1418389     -5.5206339
      1.0000000    0
     -0.2472681      3.1418389     -5.5206339
     -0.2044631      2.5979505     -5.9179376
      1.0000000    0
     -0.2044631      2.5979505     -5.9179376
     -0.1628374      2.0690449     -6.1216273

   16       -0.9975030     -0.0706270      0.0000000
      1.0000000    0
      0.1373342     -1.9396442     -6.1122016
      0.1779844     -2.5137691     -5.8784655
      1.0000000    0
      0.1779844     -2.5137691     -5.8784655
      0.2148702     -3.0347266     -5.4877331
      1.0000000    0
      0.2148702     -3.0347266     -5.4877331
      0.2140082     -3.0225523     -5.2249544
      1.0000000    0
      0.2140082     -3.0225523     -5.2249544
      0.1778545     -2.5119341     -4.4332785
      1.0000000    0
      0.1778545     -2.5119341     -4.4332785
      0.1557539     -2.1997964     -4.1428491
      1.0000000    0
      0.1557539     -2.1997964     -4.1428491
      0.1416769     -2.0009784     -4.0040577
      1.0000000    0
      0.1416769     -2.0009784     -4.0040577
      0.0195544     -0.2761776     -3.0349364
      1.0000000    0
      0.0195544     -0.2761776     -3.0349364
     -0.0026758      0.0377922     -2.9131001
      1.0000000    0
     -0.0026758      0.0377922     -2.9131001
     -0.0287344      0.4058307     -3.0678909
      1.0000000    0
     -0.0287344      0.4058307     -3.0678909
     -0.1528916      2.1593699     -4.1345050
      1.0000000    0
     -0.1528916      2.1593699     -4.1345050
     -0.1753217      2.4761619     -4.3959452
      1.0000000    0
     -0.1753217      2.4761619     -4.3959452
     -0.1780943      2.5153217     -4.4401607
      1.0000000    0
     -0.1780943      2.5153217     -4.4401607
     -0.2220563      3.1362202     -5.2743417
      1.0000000    0
     -0.2220563      3.1362202     -5.2743417
     -0.2229828      3.1493055     -5.5222001
      1.0000000    0
     -0.2229828      3.1493055     -5.5222001
     -0.1843306      2.6033993     -5.9189249
      1.0000000    0
     -0.1843306      2.6033993     -5.9189249
     -0.1471191      2.0778418     -6.1206259

   16       -0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1224303     -1.9459736     -6.1114777
      0.1586177     -2.5211563     -5.8779576
      1.0000000    0
      0.1586177     -2.5211563     -5.8779576
      0.1913549     -3.0414994     -5.4870244
      1.0000000    0
      0.1913549     -3.0414994     -5.4870244
      0.1906192     -3.0298062     -5.2268913
      1.0000000    0
      0.1906192     -3.0298062     -5.2268913
      0.1593940     -2.5334944     -4.4584048
      1.0000000    0
      0.1593940     -2.5334944     -4.4584048
      0.1574081     -2.5019303     -4.4194277
      1.0000000    0
      0.1574081     -2.5019303     -4.4194277
      0.1385181     -2.2016822     -4.1441603
      1.0000000    0
      0.1385181     -2.2016822     -4.1441603
      0.1257212     -1.9982810     -4.0044558
      1.0000000    0
      0.1257212     -1.9982810     -4.0044558
      0.0173688     -0.2760695     -3.0353968
      1.0000000    0
      0.0173688     -0.2760695     -3.0353968
     -0.0023615      0.0375357     -2.9130441
      1.0000000    0
     -0.0023615      0.0375357     -2.9130441
     -0.0254401      0.4043587     -3.0672469
      1.0000000    0
     -0.0254401      0.4043587     -3.0672469
     -0.1360158      2.1619100     -4.1368355
      1.0000000    0
     -0.1360158      2.1619100     -4.1368355
     -0.1570097      2.4955970     -4.4078551
      1.0000000    0
     -0.1570097      2.4955970     -4.4078551
     -0.1977087      3.1424901     -5.2722110
      1.0000000    0
     -0.1977087      3.1424901     -5.2722110
     -0.1986450      3.1573720     -5.5203121
      1.0000000    0
     -0.1986450      3.1573720     -5.5203121
     -0.1644900      2.6144932     -5.9167952
      1.0000000    0
     -0.1644900      2.6144932     -5.9167952
     -0.1312179      2.0856494     -6.1205984

   17       -0.9984890     -0.0549502      0.0000000
      1.0000000    0
      0.1074096     -1.9517196     -6.1113964
      0.1390479     -2.5266124     -5.8777787
      1.0000000    0
      0.1390479     -2.5266124     -5.8777787
      0.1676934     -3.0471246     -5.4877856
      1.0000000    0
      0.1676934     -3.0471246     -5.4877856
      0.1671137     -3.0365904     -5.2274048
      1.0000000    0
      0.1671137     -3.0365904     -5.2274048
      0.1391822     -2.5290526     -4.4451960
      1.0000000    0
      0.1391822     -2.5290526     -4.4451960
      0.1371729     -2.4925415     -4.4070059
      1.0000000    0
      0.1371729     -2.4925415     -4.4070059
      0.1210825     -2.2001668     -4.1425067
      1.0000000    0
      0.1210825     -2.2001668     -4.1425067
      0.1098367     -1.9958218     -4.0050789
      1.0000000    0
      0.1098367     -1.9958218     -4.0050789
      0.0150939     -0.2742678     -3.0350464
      1.0000000    0
      0.0150939     -0.2742678     -3.0350464
     -0.0021304      0.0387111     -2.9133943
      1.0000000    0
     -0.0021304      0.0387111     -2.9133943
     -0.0222399      0.4041164     -3.0673167
      1.0000000    0
     -0.0222399      0.4041164     -3.0673167
     -0.1192225      2.1663696     -4.1402321
      1.0000000    0
     -0.1192225      2.1663696     -4.1402321
     -0.1371461      2.4920559     -4.4015772
      1.0000000    0
     -0.1371461      2.4920559     -4.4015772
     -0.1392828      2.5308800     -4.4478506
      1.0000000    0
     -0.1392828      2.5308800     -4.4478506
     -0.1734799      3.1522697     -5.2793247
      1.0000000    0
     -0.1734799      3.1522697     -5.2793247
     -0.1740559      3.1627370     -5.5230243
      1.0000000    0
     -0.1740559      3.1627370     -5.5230243
     -0.1441865      2.6199857     -5.9172684
      1.0000000    0
     -0.1441865      2.6199857     -5.9172684
     -0.1151725      2.0927770     -6.1206157

   17       -0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.0931943     -1.9761806     -6.1037373
      0.1189345     -2.5220005     -5.8816717
      1.0000000    0
      0.1189345     -2.5220005     -5.8816717
      0.1206299     -2.5579519     -5.8588627
      1.0000000    0
      0.1206299     -2.5579519     -5.8588627
      0.1441025     -3.0556860     -5.4842266
      1.0000000    0
      0.1441025     -3.0556860     -5.4842266
      0.1433631     -3.0400078     -5.2229231
      1.0000000    0
      0.1433631     -3.0400078     -5.2229231
      0.1190242     -2.5239017     -4.4316577
      1.0000000    0
      0.1190242     -2.5239017     -4.4316577
      0.1036836     -2.1986044     -4.1411611
      1.0000000    0
      0.1036836     -2.1986044     -4.1411611
      0.0937470     -1.9879001     -4.0024423
      1.0000000    0
      0.0937470     -1.9879001     -4.0024423
      0.0128589     -0.2726718     -3.0345808
      1.0000000    0
      0.0128589     -0.2726718     -3.0345808
     -0.0018754      0.0397687     -2.9135974
      1.0000000    0
     -0.0018754      0.0397687     -2.9135974
     -0.0190113      0.4031336     -3.0668739
      1.0000000    0
     -0.0190113      0.4031336     -3.0668739
     -0.1024568      2.1725918     -4.1448681
      1.0000000    0
     -0.1024568      2.1725918     -4.1448681
     -0.1172125      2.4854859     -4.3934437
      1.0000000    0
     -0.1172125      2.4854859     -4.3934437
     -0.1189533      2.5223987     -4.4316966
      1.0000000    0
     -0.1189533      2.5223987     -4.4316966
     -0.1489187      3.1578130     -5.2776928
      1.0000000    0
     -0.1489187      3.1578130     -5.2776928
     -0.1494910      3.1699497     -5.5221375
      1.0000000    0
     -0.1494910      3.1699497     -5.5221375
     -0.1237555      2.6242284     -5.9178393
      1.0000000    0
     -0.1237555      2.6242284     -5.9178393
     -0.0991003      2.1014165     -6.1197905

   15       -0.9992290     -0.0392598      0.0000000
      1.0000000    0
      0.0778065     -1.9803078     -6.1043110
      0.0997004     -2.5375434     -5.8773569
      1.0000000    0
      0.0997004     -2.5375434     -5.8773569
      0.1202655     -3.0609621     -5.4854966
      1.0000000    0
      0.1202655     -3.0609621     -5.4854966
      0.1196691     -3.0457809     -5.2240948
