# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.4788973      2.7439578     -5.4087371
      1.0000000    0
     -0.4788973      2.7439578     -5.4087371
     -0.4804065      2.7526049     -5.5058773
      0.0000000    2
     -0.4804065      2.7526049     -5.5058773
     -0.4753647      2.7237171     -5.5607082
      1.0000000    0
     -0.4753647      2.7237171     -5.5607082
     -0.3977312      2.2788970     -5.9374549
      1.0000000    0
     -0.3977312      2.2788970     -5.9374549
     -0.3912059      2.2415090     -5.9648020
      1.0000000    0
     -0.3912059      2.2415090     -5.9648020
     -0.3094530      1.7730858     -6.1264922

   13       -0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.2494969     -1.5752616     -6.1124158
      0.3195745     -2.0177142     -5.9511289
      1.0000000    0
      0.3195745     -2.0177142     -5.9511289
      0.3979489     -2.5125508     -5.5293478
      1.0000000    0
      0.3979489     -2.5125508     -5.5293478
      0.3958019     -2.4989948     -5.3603092
      1.0000000    0
      0.3958019     -2.4989948     -5.3603092
      0.0625841     -0.3951406     -3.5576397
      1.0000000    0
      0.0625841     -0.3951406     -3.5576397
      0.0322240     -0.2034544     -3.4082501
      1.0000000    0
      0.0322240     -0.2034544     -3.4082501
     -0.0141297      0.0892111     -3.1834132
      0.0000000    4
     -0.0141297      0.0892111     -3.1834132
     -0.0204393      0.1290485     -3.1799192
      1.0000000    0
     -0.0204393      0.1290485     -3.1799192
     -0.0861153      0.5437109     -3.4970232
      1.0000000    0
     -0.0861153      0.5437109     -3.4970232
     -0.4354168      2.7491138     -5.4069833
      1.0000000    0
     -0.4354168      2.7491138     -5.4069833
     -0.4380394      2.7656719     -5.5308534
      1.0000000    0
     -0.4380394      2.7656719     -5.5308534
     -0.3595872      2.2703444     -5.9492924
      1.0000000    0
     -0.3595872      2.2703444     -5.9492924
     -0.3554560      2.2442609     -5.9648994
      1.0000000    0
     -0.3554560      2.2442609     -5.9648994
     -0.2818409      1.7794735     -6.1270987

   14       -0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.2254200     -1.5838834     -6.1130320
      0.2878129     -2.0222785     -5.9497147
      1.0000000    0
      0.2878129     -2.0222785     -5.9497147
      0.3584154     -2.5183578     -5.5275682
      1.0000000    0
      0.3584154     -2.5183578     -5.5275682
      0.3569478     -2.5080459     -5.3641414
      1.0000000    0
      0.3569478     -2.5080459     -5.3641414
      0.0621289     -0.4365404     -3.5920481
      1.0000000    0
      0.0621289     -0.4365404     -3.5920481
      0.0532645     -0.3742562     -3.5404009
      1.0000000    0
      0.0532645     -0.3742562     -3.5404009
     -0.0132191      0.0928819     -3.1776607
      0.0000000    4
     -0.0132191      0.0928819     -3.1776607
     -0.0186955      0.1313613     -3.1814752
      1.0000000    0
     -0.0186955      0.1313613     -3.1814752
     -0.0783868      0.5507743     -3.5019288
      1.0000000    0
     -0.0783868      0.5507743     -3.5019288
     -0.3925816      2.7584223     -5.4105042
      1.0000000    0
     -0.3925816      2.7584223     -5.4105042
     -0.3937805      2.7668464     -5.5054666
      0.0000000    2
     -0.3937805      2.7668464     -5.5054666
     -0.3892060      2.7347038     -5.5612592
      1.0000000    0
     -0.3892060      2.7347038     -5.5612592
     -0.3242803      2.2785119     -5.9458878
      1.0000000    0
     -0.3242803      2.2785119     -5.9458878
     -0.3201480      2.2494771     -5.9643032
      1.0000000    0
     -0.3201480      2.2494771     -5.9643032
     -0.2546494      1.7892598     -6.1262484

   12       -0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.2014666     -1.5947726     -6.1120199
      0.2557757     -2.0246728     -5.9495634
      1.0000000    0
      0.2557757     -2.0246728     -5.9495634
      0.3190104     -2.5252273     -5.5237054
      1.0000000    0
      0.3190104     -2.5252273     -5.5237054
      0.3175589     -2.5137375     -5.3655217
      1.0000000    0
      0.3175589     -2.5137375     -5.3655217
      0.0498730     -0.3947855     -3.5554514
      1.0000000    0
      0.0498730     -0.3947855     -3.5554514
     -0.0117059      0.0926616     -3.1776429
      0.0000000    4
     -0.0117059      0.0926616     -3.1776429
     -0.0165268      0.1308228     -3.1817296
      1.0000000    0
     -0.0165268      0.1308228     -3.1817296
     -0.0695518      0.5505592     -3.5013983
      1.0000000    0
     -0.0695518      0.5505592     -3.5013983
     -0.3491375      2.7637080     -5.4118699
      1.0000000    0
     -0.3491375      2.7637080     -5.4118699
     -0.3501988      2.7721086     -5.5054867
      0.0000000    2
     -0.3501988      2.7721086     -5.5054867
     -0.3467873      2.7451040     -5.5554671
      1.0000000    0
     -0.3467873      2.7451040     -5.5554671
     -0.2860132      2.2640275     -5.9600066
      1.0000000    0
     -0.2860132      2.2640275     -5.9600066
     -0.2278269      1.8034358     -6.1229537

   13       -0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.1769812     -1.6030755     -6.1122884
      0.2236547     -2.0258393     -5.9488205
      1.0000000    0
      0.2236547     -2.0258393     -5.9488205
      0.2791893     -2.5288646     -5.5216856
      1.0000000    0
      0.2791893     -2.5288646     -5.5216856
      0.2781201     -2.5191802     -5.3682840
      1.0000000    0
      0.2781201     -2.5191802     -5.3682840
      0.0428439     -0.3880748     -3.5494969
      1.0000000    0
      0.0428439     -0.3880748     -3.5494969
     -0.0083490      0.0756245     -3.1921366
      1.0000000    0
     -0.0083490      0.0756245     -3.1921366
     -0.0133003      0.1204727     -3.1747934
      1.0000000    0
     -0.0133003      0.1204727     -3.1747934
     -0.0552900      0.5008102     -3.4629747
      1.0000000    0
     -0.0552900      0.5008102     -3.4629747
     -0.0691979      0.6267866     -3.5661863
      1.0000000    0
     -0.0691979      0.6267866     -3.5661863
     -0.3057868      2.7697819     -5.4149213
      1.0000000    0
     -0.3057868      2.7697819     -5.4149213
     -0.3065892      2.7770502     -5.5054840
      0.0000000    2
     -0.3065892      2.7770502     -5.5054840
     -0.3033623      2.7478213     -5.5558471
      1.0000000    0
     -0.3033623      2.7478213     -5.5558471
     -0.2499815      2.2643040     -5.9609985
      1.0000000    0
     -0.2499815      2.2643040     -5.9609985
     -0.2002712      1.8140341     -6.1220771

   13       -0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.1523676     -1.6118810     -6.1119685
      0.1915597     -2.0264902     -5.9483995
      1.0000000    0
      0.1915597     -2.0264902     -5.9483995
      0.2393674     -2.5322424     -5.5197942
      1.0000000    0
      0.2393674     -2.5322424     -5.5197942
      0.2389598     -2.5279301     -5.3750619
      1.0000000    0
      0.2389598     -2.5279301     -5.3750619
      0.0437742     -0.4630831     -3.6121139
      1.0000000    0
      0.0437742     -0.4630831     -3.6121139
      0.0340166     -0.3598582     -3.5269979
      1.0000000    0
      0.0340166     -0.3598582     -3.5269979
     -0.0070952      0.0750593     -3.1921602
      1.0000000    0
     -0.0070952      0.0750593     -3.1921602
     -0.0112595      0.1191133     -3.1742074
      1.0000000    0
     -0.0112595      0.1191133     -3.1742074
     -0.0488773      0.5170676     -3.4758030
      1.0000000    0
     -0.0488773      0.5170676     -3.4758030
     -0.0605899      0.6409747     -3.5787067
      1.0000000    0
     -0.0605899      0.6409747     -3.5787067
     -0.2621048      2.7727788     -5.4165267
      1.0000000    0
     -0.2621048      2.7727788     -5.4165267
     -0.2631016      2.7833241     -5.5267337
      1.0000000    0
     -0.2631016      2.7833241     -5.5267337
     -0.2141645      2.2656236     -5.9602143
      1.0000000    0
     -0.2141645      2.2656236     -5.9602143
     -0.1723687      1.8234707     -6.1215059

   12       -0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.1273979     -1.6187437     -6.1123863
      0.1594756     -2.0263295     -5.9476463
      1.0000000    0
      0.1594756     -2.0263295     -5.9476463
      0.1997157     -2.5376290     -5.5139327
      1.0000000    0
      0.1997157     -2.5376290     -5.5139327
      0.1989298     -2.5276434     -5.3737257
      1.0000000    0
      0.1989298     -2.5276434     -5.3737257
      0.0312358     -0.3968889     -3.5561611
      1.0000000    0
      0.0312358     -0.3968889     -3.5561611
     -0.0060969      0.0774682     -3.1890932
      0.0000000    4
     -0.0060969      0.0774682     -3.1890932
     -0.0093194      0.1184146     -3.1755641
      1.0000000    0
     -0.0093194      0.1184146     -3.1755641
     -0.0385614      0.4899689     -3.4549165
      1.0000000    0
     -0.0385614      0.4899689     -3.4549165
     -0.0492614      0.6259259     -3.5654420
      1.0000000    0
     -0.0492614      0.6259259     -3.5654420
     -0.2187070      2.7789362     -5.4220547
      1.0000000    0
     -0.2187070      2.7789362     -5.4220547
     -0.2192392      2.7856981     -5.5239615
      1.0000000    0
     -0.2192392      2.7856981     -5.5239615
     -0.1784728      2.2677124     -5.9588309
      1.0000000    0
     -0.1784728      2.2677124     -5.9588309
     -0.1443370      1.8339753     -6.1209122

   15       -0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1022716     -1.6255603     -6.1121064
      0.1273291     -2.0238373     -5.9473888
      1.0000000    0
      0.1273291     -2.0238373     -5.9473888
      0.1597891     -2.5397750     -5.5099720
      1.0000000    0
      0.1597891     -2.5397750     -5.5099720
      0.1593379     -2.5326027     -5.3796729
      1.0000000    0
      0.1593379     -2.5326027     -5.3796729
      0.0314070     -0.4991999     -3.6438544
      1.0000000    0
      0.0314070     -0.4991999     -3.6438544
      0.0242128     -0.3848516     -3.5471661
      1.0000000    0
      0.0242128     -0.3848516     -3.5471661
     -0.0059460      0.0945090     -3.1761068
      1.0000000    0
     -0.0059460      0.0945090     -3.1761068
     -0.0084532      0.1343597     -3.1845508
      1.0000000    0
     -0.0084532      0.1343597     -3.1845508
     -0.0325238      0.5169504     -3.4761384
      1.0000000    0
     -0.0325238      0.5169504     -3.4761384
     -0.0412759      0.6560609     -3.5911415
      1.0000000    0
     -0.0412759      0.6560609     -3.5911415
     -0.1741076      2.7673616     -5.4126188
      1.0000000    0
     -0.1741076      2.7673616     -5.4126188
     -0.1752711      2.7858546     -5.4670864
      1.0000000    0
     -0.1752711      2.7858546     -5.4670864
     -0.1753349      2.7868679     -5.5224120
      1.0000000    0
     -0.1753349      2.7868679     -5.5224120
     -0.1428873      2.2711281     -5.9545420
      1.0000000    0
     -0.1428873      2.2711281     -5.9545420
     -0.1411828      2.2440366     -5.9661295
      1.0000000    0
     -0.1411828      2.2440366     -5.9661295
     -0.1154388      1.8348465     -6.1252907

   13       -0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.0768950     -1.6305542     -6.1124789
      0.0953185     -2.0212247     -5.9469043
      1.0000000    0
      0.0953185     -2.0212247     -5.9469043
      0.1199365     -2.5432482     -5.5051823
      1.0000000    0
      0.1199365     -2.5432482     -5.5051823
      0.1195491     -2.5350326     -5.3840450
      1.0000000    0
      0.1195491     -2.5350326     -5.3840450
      0.0187943     -0.3985322     -3.5581262
      1.0000000    0
      0.0187943     -0.3985322     -3.5581262
     -0.0036281      0.0769329     -3.1896370
      1.0000000    0
     -0.0036281      0.0769329     -3.1896370
     -0.0055743      0.1182023     -3.1754369
      1.0000000    0
     -0.0055743      0.1182023     -3.1754369
     -0.0227557      0.4825331     -3.4499152
      1.0000000    0
     -0.0227557      0.4825331     -3.4499152
     -0.0285692      0.6058082     -3.5482890
      1.0000000    0
     -0.0285692      0.6058082     -3.5482890
     -0.1301943      2.7607642     -5.4089057
      1.0000000    0
     -0.1301943      2.7607642     -5.4089057
     -0.1314403      2.7871852     -5.4536990
      1.0000000    0
     -0.1314403      2.7871852     -5.4536990
     -0.1314463      2.7873124     -5.5196380
      1.0000000    0
     -0.1314463      2.7873124     -5.5196380
     -0.1067897      2.2644697     -5.9580760
      1.0000000    0
     -0.1067897      2.2644697     -5.9580760
     -0.0870084      1.8450097     -6.1220385

   16       -0.9995070     -0.0314108      0.0000000
      1.0000000    0
      0.0513950     -1.6354141     -6.1124132
      0.0634848     -2.0201198     -5.9456356
